Day,Slot,Session,Paper ID,Poster submitted,Organization,Municipality,Country,UTC,Time Zone,Contact Author,All Authors and Organizations,Primary Subject Area,Secondary Subject Areas,Poster code,Slack Channel,Slack URL,Youtube,bilibili
1,1,1,5,x,Kyoto University,Kyoto,Japan,9,JST (UTC +9),Go Shibata,Go Shibata ( Kyoto University)*; Ryo Nishikimi (Kyoto University); Kazuyoshi Yoshii (Kyoto University),"Musical features and properties -> Structure, segmentation, and form",,1-01,poster-1-01-shibata,https://ismir2020.slack.com/archives/C01AATJ56D9,https://youtu.be/LJ9og9C7QCc,https://www.bilibili.com/video/BV1DZ4y1578c/
1,1,1,28,x,Keio University,Fujisawa,Japan,9,JST (UTC +9),Patrick E. Savage,Yuchen Yuan (Keio University); Sho Oishi (Keio University); Charles Cronin (George Washing University Law School); Daniel Müllensiefen (Goldsmiths); Quentin Atkinson (University of Auckland); Shinya Fujii (Keio University); Patrick E. Savage (Keio University)*,Domain knowledge -> Cognitive MIR,Applications -> Business and marketing; MIR tasks -> Similarity metrics; Musical features and properties -> Melody and motives; Philosophical and ethical discussions -> Legal and societal aspects of MIR,1-02,poster-1-02-yuan,https://ismir2020.slack.com/archives/C01CBL5CLDS,https://youtu.be/lljjMobOzGo,https://www.bilibili.com/video/BV1vD4y1R72m/
1,1,1,61,x,Universidade Federal de Campina Grande,Campina Grande,Brazil,-3,BRT (UTC -3),Felipe V Falcão,Felipe V Falcão (Universidade Federal de Campina Grande)*; Nazareno Andrade (Universidade Federal de Campina Grande); Flavio Figueiredo (UFMG); Diego Furtado Silva (Universidade Federal de São Carlos); Fabio Morais (Universidade Federal de Campina Grande),"Evaluation, datasets, and reproducibility -> Evaluation metrics","Applications -> Music retrieval systems; Evaluation, datasets, and reproducibility -> Evaluation methodology; Evaluation, datasets, and reproducibility -> MIR tasks; Evaluation, datasets, and reproducibility -> Novel datasets and use cases; MIR tasks -> Similarity metrics",1-03,poster-1-03-falcão,https://ismir2020.slack.com/archives/C01BR2JU7ST,https://youtu.be/xJqOFo8_U88,https://www.bilibili.com/video/BV1xA41177E9/
1,1,1,89,x,NYU Shanghai,Shanghai,China,8,CST (UTC +8),Ziyu Wang,Ziyu Wang (NYU Shanghai)*; Ke Chen (University of California San Diego); Junyan Jiang (Carnegie Mellon University); Yiyi Zhang (New York University); Maoran Xu (University of Florida); Shuqi Dai (Carnegie Mellon University); Gus Xia (New York University Shanghai),"Evaluation, datasets, and reproducibility -> Novel datasets and use cases","Applications -> Music composition, performance, and production; Domain knowledge -> Machine learning/Artificial intelligence for music; MIR tasks -> Music transcription and annotation; Musical features and properties -> Musical style and genre",1-04,poster-1-04-wang,https://ismir2020.slack.com/archives/C01BZ2YQDB8,https://youtu.be/eWzRXx82F0A,https://www.bilibili.com/video/BV1ki4y1E7wy/
1,1,1,95,x,Sony Computer Science Laboratories,Tokyo,Japan,9,JST (UTC +9),Taketo Akama,Taketo Akama (Sony CSL)*,Domain knowledge -> Machine learning/Artificial intelligence for music,"Applications -> Music composition, performance, and production",1-05,poster-1-05-akama,https://ismir2020.slack.com/archives/C01CBV8HSKW,https://youtu.be/G7i-ITIhWkc,https://www.bilibili.com/video/BV1Ji4y1E7vL/
1,1,1,98,x,International Institute of Information Technology,Hyderabad,India,5.5,IST (UTC+5:30),Yudhik Agrawal,Yudhik Agrawal ( IIIT Hyderabad)*; Samyak Jain (IIIT Hyderabad); Emily Carlson (University of Jyväskylä); Petri Toiviainen (University of Jyväskylä); Vinoo  Alluri (IIIT - Hyderabad),"Human-centered MIR -> User behavior analysis and mining, user modeling",Domain knowledge -> Machine learning/Artificial intelligence for music; Human-centered MIR -> Human-computer interaction and interfaces; Human-centered MIR -> Personalization; MIR fundamentals and methodology -> Multimodality,1-06,poster-1-06-agrawal,https://ismir2020.slack.com/archives/C01C2MXBCGM,https://youtu.be/fPk-mA-uYgE,https://www.bilibili.com/video/BV1nK411N7nK/
1,1,1,139,x,Harvey Mudd College,Claremont,United States,-5,CDT (UTC-5),Timothy Tsai,Mengyi Shan (Harvey Mudd College); Timothy Tsai (Harvey Mudd College)*,"MIR tasks -> Alignment, synchronization, and score following",MIR fundamentals and methodology -> Multimodality; MIR fundamentals and methodology -> Music signal processing,1-07,poster-1-07-shan,https://ismir2020.slack.com/archives/C01BR2TK0KH,https://youtu.be/L7muYrcIMwo,https://www.bilibili.com/video/BV1nK4y1h7ZB/
1,1,1,142,x,"iZotope, Inc.",Cambridge,USA,-4,EDT (UTC-4),Shahan Nercessian,"Shahan Nercessian (iZotope, Inc.)*",MIR tasks -> Music synthesis and transformation,"Domain knowledge -> Machine learning/Artificial intelligence for music; Musical features and properties -> Timbre, instrumentation, and voice",1-08,poster-1-08-nercessian,https://ismir2020.slack.com/archives/C01CBVC7PU4,https://youtu.be/2znbhpN2qHo,https://www.bilibili.com/video/BV1vT4y1c7v1/
1,1,1,146,x,"University of California, San Diego",La Jolla,the United States,8,UTC+8,Ke Chen,"Ke Chen (University of California San Diego)*; Cheng-i Wang (Smule, Inc); Taylor Berg-Kirkpatrick (University of California San Diego); Shlomo Dubnov (UC San Diego)",Domain knowledge -> Machine learning/Artificial intelligence for music,"Applications -> Music composition, performance, and production; Domain knowledge -> Representations of music; Human-centered MIR -> Human-computer interaction and interfaces; Musical features and properties -> Melody and motives; Musical features and properties -> Rhythm, beat, tempo",1-09,poster-1-09-chen,https://ismir2020.slack.com/archives/C01CC003TSQ,https://youtu.be/_5ATIpZoNII,https://www.bilibili.com/video/BV1da4y1575g/ 
1,1,1,157,x,Academia Sinica,Taipei,Taiwan,8,CST(UTC+8),Yu-Fen Huang,"Yu-Fen Huang (Academia Sinica)*; Jeng-I Liang (Department of Traditional Music, Taipei National University of the Arts); I-CHIEH WEI (Institute of Information Science Academia Sinica); Li Su (Academia Sinica)",Domain knowledge -> Computational music theory and musicology,MIR tasks -> Automatic classification; Musical features and properties -> Expression and performative aspects of music,1-10,poster-1-10-huang,https://ismir2020.slack.com/archives/C01BZ3D7Q3G,https://youtu.be/VFyMNTGtYxA,https://www.bilibili.com/video/BV1gK411A7bD/
